Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        506  1F9 000065E0 dx_DrawRectRotaGraphFastF
        507  1FA 00005AD0 dx_DrawReverseGraph
        508  1FB 00005DE0 dx_DrawReverseGraphF
        509  1FC 00006900 dx_DrawReverseGraphToZBuffer
        510  1FD 00006FC0 dx_DrawRota2Graph3D
        511  1FE 00005850 dx_DrawRotaGraph
        512  1FF 00005890 dx_DrawRotaGraph2
        513  200 00005B60 dx_DrawRotaGraph2F
        514  201 00006980 dx_DrawRotaGraph2ToZBuffer
        515  202 000058F0 dx_DrawRotaGraph3
        516  203 00006F70 dx_DrawRotaGraph3D
        517  204 00005BC0 dx_DrawRotaGraph3F
        518  205 000069E0 dx_DrawRotaGraph3ToZBuffer
        519  206 00005B20 dx_DrawRotaGraphF
        520  207 00005960 dx_DrawRotaGraphFast
        521  208 000059A0 dx_DrawRotaGraphFast2
        522  209 00005C80 dx_DrawRotaGraphFast2F
        523  20A 00006A90 dx_DrawRotaGraphFast2ToZBuffer
        524  20B 00005A00 dx_DrawRotaGraphFast3
        525  20C 00005CE0 dx_DrawRotaGraphFast3F
        526  20D 00006AF0 dx_DrawRotaGraphFast3ToZBuffer
        527  20E 00005C40 dx_DrawRotaGraphFastF
        528  20F 00006A50 dx_DrawRotaGraphFastToZBuffer
        529  210 00006940 dx_DrawRotaGraphToZBuffer
        530  211 0000ACD0 dx_DrawRotaNString
        531  212 0000B030 dx_DrawRotaNStringF
        532  213 0000BC20 dx_DrawRotaNStringFToHandle
        533  214 0000B7F0 dx_DrawRotaNStringToHandle
        534  215 0000C0E0 dx_DrawRotaNStringToHandleToZBuffer
        535  216 0000B430 dx_DrawRotaNStringToZBuffer
        536  217 0000AC60 dx_DrawRotaString
        537  218 0000AFA0 dx_DrawRotaStringF
        538  219 0000BB80 dx_DrawRotaStringFToHandle
        539  21A 0000B770 dx_DrawRotaStringToHandle
        540  21B 0000C070 dx_DrawRotaStringToHandleToZBuffer
        541  21C 0000B3D0 dx_DrawRotaStringToZBuffer
        542  21D 00005200 dx_DrawRoundRect
        543  21E 00005240 dx_DrawRoundRectAA
        544  21F 00006C80 dx_DrawRoundRectToZBuffer
        545  220 00010C50 dx_DrawSoftImage
        546  221 00005580 dx_DrawSphere3D
        547  222 000055C0 dx_DrawSphere3DD
        548  223 0000AB00 dx_DrawString
        549  224 0000AE40 dx_DrawStringF
        550  225 0000B980 dx_DrawStringFToHandle
        551  226 0000A130 dx_DrawStringMask
        552  227 0000A160 dx_DrawStringMaskToHandle
        553  228 0000B570 dx_DrawStringToHandle
        554  229 0000BEE0 dx_DrawStringToHandleToZBuffer
        555  22A 0000B2D0 dx_DrawStringToZBuffer
        556  22B 00005EC0 dx_DrawTile
        557  22C 00005070 dx_DrawTriangle
        558  22D 000053E0 dx_DrawTriangle3D
        559  22E 00005450 dx_DrawTriangle3DD
        560  22F 000050B0 dx_DrawTriangleAA
        561  230 00006BF0 dx_DrawTriangleToZBuffer
        562  231 00005AC0 dx_DrawTurnGraph
        563  232 00005DD0 dx_DrawTurnGraphF
        564  233 000068F0 dx_DrawTurnGraphToZBuffer
        565  234 0000AB40 dx_DrawVString
        566  235 0000AE80 dx_DrawVStringF
        567  236 0000B9F0 dx_DrawVStringFToHandle
        568  237 0000B5E0 dx_DrawVStringToHandle
        569  238 0000BF30 dx_DrawVStringToHandleToZBuffer
        570  239 0000B300 dx_DrawVStringToZBuffer
        571  23A 00010ED0 dx_DuplicateSoundMem
        572  23B 000024E0 dx_DxAlloc
        573  23C 000024F0 dx_DxCalloc
        574  23D 00002570 dx_DxDrawAlloc
        575  23E 00002560 dx_DxDumpAlloc
        576  23F 00002580 dx_DxErrorCheckAlloc
        577  240 00002510 dx_DxFree
        578  241 00002550 dx_DxGetAllocNum
        579  242 00002540 dx_DxGetAllocSize
        580  243 00002010 dx_DxLib_End
        581  244 00002020 dx_DxLib_GlobalStructInitialize
        582  245 00002000 dx_DxLib_Init
        583  246 00002030 dx_DxLib_IsInit
        584  247 00002500 dx_DxRealloc
        585  248 000025A0 dx_DxSetAllocMemoryErrorCheckFlag
        586  249 00002530 dx_DxSetAllocPrintFlag
        587  24A 00002590 dx_DxSetAllocSizeOutFlag
        588  24B 00002520 dx_DxSetAllocSizeTrap
        589  24C 0000A200 dx_EnumFontName
        590  24D 0000A210 dx_EnumFontNameEx
        591  24E 0000A220 dx_EnumFontNameEx2
        592  24F 0000A230 dx_EnumFontNameEx2WithStrLen
        593  250 00002130 dx_ErrorLogAdd
        594  251 00002120 dx_ErrorLogTabAdd
        595  252 00002140 dx_ErrorLogTabSub
        596  253 00001640 dx_F2Add
        597  254 00001500 dx_F2Get
        598  255 00001950 dx_F2Scale
        599  256 00001720 dx_F2Sub
        600  257 00001680 dx_F4Add
        601  258 001357F0 dx_F4Get
        602  259 00001980 dx_F4Scale
        603  25A 00001760 dx_F4Sub
        604  25B 00003400 dx_FileRead_close
        605  25C 00003350 dx_FileRead_createInfo
        606  25D 00003360 dx_FileRead_createInfo_WithStrLen
        607  25E 00003390 dx_FileRead_deleteInfo
        608  25F 00003310 dx_FileRead_eof
        609  260 000033D0 dx_FileRead_findClose
        610  261 000033A0 dx_FileRead_findFirst
        611  262 000033B0 dx_FileRead_findFirst_WithStrLen
        612  263 000033C0 dx_FileRead_findNext
        613  264 000033E0 dx_FileRead_fullyLoad
        614  265 000033F0 dx_FileRead_fullyLoad_WithStrLen
        615  266 00003400 dx_FileRead_fullyLoad_delete
        616  267 00003410 dx_FileRead_fullyLoad_getImage
        617  268 00003420 dx_FileRead_fullyLoad_getSize
        618  269 00003380 dx_FileRead_getInfo
        619  26A 00003370 dx_FileRead_getInfoNum
        620  26B 00003340 dx_FileRead_getc
        621  26C 00003330 dx_FileRead_gets
        622  26D 00003300 dx_FileRead_idle_chk
        623  26E 00003280 dx_FileRead_open
        624  26F 00003290 dx_FileRead_open_WithStrLen
        625  270 000032A0 dx_FileRead_open_mem
        626  271 000032F0 dx_FileRead_read
        627  272 000032E0 dx_FileRead_seek
        628  273 00003320 dx_FileRead_set_format
        629  274 000032B0 dx_FileRead_size
        630  275 000032C0 dx_FileRead_size_WithStrLen
        631  276 000032D0 dx_FileRead_tell
        632  277 0000FE20 dx_FillBaseImage
        633  278 00003630 dx_FillGraph
        634  279 00009FC0 dx_FillMaskScreen
        635  27A 0000FE40 dx_FillRectBaseImage
        636  27B 00010770 dx_FillSoftImage
        637  27C 0000AA30 dx_FontBaseImageBlt
        638  27D 0000AA80 dx_FontBaseImageBltToHandle
        639  27E 0000AAB0 dx_FontBaseImageBltToHandleWithStrLen
        640  27F 0000AA50 dx_FontBaseImageBltWithStrLen
        641  280 0000A960 dx_FontCacheStringDrawToHandle
        642  281 0000A9C0 dx_FontCacheStringDrawToHandleWithStrLen
        643  282 00011220 dx_Get3DPresetReverbParamSoundMem
        644  283 00011210 dx_Get3DReverbParamSoundMem
        645  284 00002280 dx_GetASyncLoadNum
        646  285 00014200 dx_GetActiveFlag
        647  286 00007B40 dx_GetActiveGraph
        648  287 00003120 dx_GetActiveKeyInput
        649  288 000142B0 dx_GetAlwaysRunFlag
        650  289 00007A60 dx_GetBackgroundColor
        651  28A 0000FD60 dx_GetBaseImageGraphDataSize
        652  28B 000101E0 dx_GetBaseImageUseMaxPaletteNo
        653  28C 000020F0 dx_GetBatteryLifePercent
        654  28D 000074D0 dx_GetBillboardPixelSize
        655  28E 00007500 dx_GetBillboardPixelSizeD
        656  28F 00008980 dx_GetBufferShaderConstantBuffer
        657  290 00009650 dx_GetCameraAPIViewportMatrix
        658  291 00009680 dx_GetCameraAPIViewportMatrixD
        659  292 000093B0 dx_GetCameraAngleHRotate
        660  293 000093C0 dx_GetCameraAngleHRotateD
        661  294 000093F0 dx_GetCameraAngleTRotate
        662  295 00009400 dx_GetCameraAngleTRotateD
        663  296 000093D0 dx_GetCameraAngleVRotate
        664  297 000093E0 dx_GetCameraAngleVRotateD
        665  298 00009340 dx_GetCameraBackVector
        666  299 00009370 dx_GetCameraBackVectorD
        667  29A 00009480 dx_GetCameraBillboardMatrix
        668  29B 000094B0 dx_GetCameraBillboardMatrixD
        669  29C 000095C0 dx_GetCameraDotAspect
        670  29D 000095D0 dx_GetCameraDotAspectD
        671  29E 00009180 dx_GetCameraDownVector
        672  29F 000091B0 dx_GetCameraDownVectorD
        673  2A0 00009010 dx_GetCameraFar
        674  2A1 00009020 dx_GetCameraFarD
        675  2A2 00009510 dx_GetCameraFov
        676  2A3 00009520 dx_GetCameraFovD
        677  2A4 000092D0 dx_GetCameraFrontVector
        678  2A5 00009300 dx_GetCameraFrontVectorD
        679  2A6 00009260 dx_GetCameraLeftVector
        680  2A7 00009290 dx_GetCameraLeftVectorD
        681  2A8 00008FF0 dx_GetCameraNear
        682  2A9 00009000 dx_GetCameraNearD
        683  2AA 00009030 dx_GetCameraPosition
        684  2AB 00009060 dx_GetCameraPositionD
        685  2AC 00009550 dx_GetCameraProjectionMatrix
        686  2AD 00009580 dx_GetCameraProjectionMatrixD
        687  2AE 000091F0 dx_GetCameraRightVector
        688  2AF 00009220 dx_GetCameraRightVectorD
        689  2B0 000094F0 dx_GetCameraScreenCenter
        690  2B1 00009500 dx_GetCameraScreenCenterD
        691  2B2 00009530 dx_GetCameraSize
        692  2B3 00009540 dx_GetCameraSizeD
        693  2B4 000090A0 dx_GetCameraTarget
        694  2B5 000090D0 dx_GetCameraTargetD
        695  2B6 00009110 dx_GetCameraUpVector
        696  2B7 00009140 dx_GetCameraUpVectorD
        697  2B8 00009410 dx_GetCameraViewMatrix
        698  2B9 00009440 dx_GetCameraViewMatrixD
        699  2BA 000095E0 dx_GetCameraViewportMatrix
        700  2BB 00009610 dx_GetCameraViewportMatrixD
        701  2BC 00007C70 dx_GetChangeDisplayFlag
        702  2BD 00011000 dx_GetChannelVolumeSoundMem
        703  2BE 00011010 dx_GetChannelVolumeSoundMem2
        704  2BF 000025B0 dx_GetCharBytes
        705  2C0 00014740 dx_GetClipboardText
        706  2C1 000103C0 dx_GetColor
        707  2C2 000103D0 dx_GetColor2
        708  2C3 000103E0 dx_GetColor3
        709  2C4 00010400 dx_GetColor4
        710  2C5 00010410 dx_GetColor5
        711  2C6 00007C60 dx_GetColorBitDepth
        712  2C7 00010370 dx_GetColorF
        713  2C8 000103B0 dx_GetColorU8
        714  2C9 000083C0 dx_GetConstCountToShader
        715  2CA 000083D0 dx_GetConstCountToShaderWithStrLen
        716  2CB 000083E0 dx_GetConstDefaultParamFToShader
        717  2CC 000083F0 dx_GetConstDefaultParamFToShaderWithStrLen
        718  2CD 000083A0 dx_GetConstIndexToShader
        719  2CE 000083B0 dx_GetConstIndexToShaderWithStrLen
        720  2CF 00004C20 dx_GetCreateDrawValidGraphChannelNum
        721  2D0 00004C00 dx_GetCreateDrawValidGraphMipLevels
        722  2D1 00004BE0 dx_GetCreateDrawValidGraphZBufferBitDepth
        723  2D2 00004AB0 dx_GetCreateGraphChannelBitDepth
        724  2D3 00004A90 dx_GetCreateGraphColorBitDepth
        725  2D4 00007DE0 dx_GetCreateGraphColorData
        726  2D5 00011320 dx_GetCreateSoundDataType
        727  2D6 000113C0 dx_GetCreateSoundIgnoreLoopAreaInfo
        728  2D7 000113A0 dx_GetCreateSoundLoopAreaSamplePos
        729  2D8 00011380 dx_GetCreateSoundLoopAreaTimePos
        730  2D9 00011340 dx_GetCreateSoundPitchRate
        731  2DA 00011360 dx_GetCreateSoundTimeStretchRate
        732  2DB 00002C70 dx_GetCtrlCodeCmp
        733  2DC 00004B50 dx_GetCubeMapTextureCreateFlag
        734  2DD 000110D0 dx_GetCurrentPositionSoundMem
        735  2DE 000155D0 dx_GetDSoundObj
        736  2DF 000020C0 dx_GetDateTime
        737  2E0 0000A550 dx_GetDefaultFontHandle
        738  2E1 00014250 dx_GetDefaultState
        739  2E2 000154C0 dx_GetDesktopScreenBaseImage
        740  2E3 00014FB0 dx_GetDesktopScreenGraph
        741  2E4 00015550 dx_GetDesktopScreenSoftImage
        742  2E5 000150E0 dx_GetDirectDrawDeviceDescription
        743  2E6 000150D0 dx_GetDirectDrawDeviceGUID
        744  2E7 000150F0 dx_GetDirectDrawDeviceNum
        745  2E8 000113E0 dx_GetDisableReadSoundFunctionMask
        746  2E9 00007D10 dx_GetDispColorData
        747  2EA 00007D00 dx_GetDisplayMaxResolution
        748  2EB 00014C70 dx_GetDisplayMenuFlag
        749  2EC 00007CC0 dx_GetDisplayMode
        750  2ED 00007CB0 dx_GetDisplayModeNum
        751  2EE 00007CA0 dx_GetDisplayNum
        752  2EF 000147A0 dx_GetDragFileNum
        753  2F0 00014790 dx_GetDragFilePath
        754  2F1 000072E0 dx_GetDrawArea
        755  2F2 000071A0 dx_GetDrawBlendMode
        756  2F3 00007200 dx_GetDrawBright
        757  2F4 00007E10 dx_GetDrawCallCount
        758  2F5 0000A620 dx_GetDrawExtendStringCharInfo
        759  2F6 0000A800 dx_GetDrawExtendStringCharInfoToHandle
        760  2F7 0000A5C0 dx_GetDrawExtendStringSize
        761  2F8 0000A790 dx_GetDrawExtendStringSizeToHandle
        762  2F9 0000A590 dx_GetDrawExtendStringWidth
        763  2FA 0000A740 dx_GetDrawExtendStringWidthToHandle
        764  2FB 00007D30 dx_GetDrawFloatCoordType
        765  2FC 00007180 dx_GetDrawMode
        766  2FD 00007B40 dx_GetDrawScreen
        767  2FE 0000FDD0 dx_GetDrawScreenBaseImage
        768  2FF 0000FDF0 dx_GetDrawScreenBaseImageDestPos
        769  300 00007A70 dx_GetDrawScreenGraph
        770  301 00007C50 dx_GetDrawScreenSize
        771  302 00010720 dx_GetDrawScreenSoftImage
        772  303 00010740 dx_GetDrawScreenSoftImageDestPos
        773  304 0000A600 dx_GetDrawStringCharInfo
        774  305 0000A7E0 dx_GetDrawStringCharInfoToHandle
        775  306 0000A5A0 dx_GetDrawStringSize
        776  307 0000A760 dx_GetDrawStringSizeToHandle
        777  308 0000A580 dx_GetDrawStringWidth
        778  309 0000A730 dx_GetDrawStringWidthToHandle
        779  30A 00004B80 dx_GetDrawValidAlphaChannelGraphCreateFlag
        780  30B 00004BA0 dx_GetDrawValidFloatTypeGraphCreateFlag
        781  30C 00004AD0 dx_GetDrawValidGraphCreateFlag
        782  30D 00004BC0 dx_GetDrawValidGraphCreateZBufferFlag
        783  30E 00009F10 dx_GetEnableLightHandle
        784  30F 00009F00 dx_GetEnableLightHandleNum
        785  310 00011760 dx_GetFFTVibrationSoftSound
        786  311 00007E20 dx_GetFPS
        787  312 000079B0 dx_GetFogColor
        788  313 000079F0 dx_GetFogDensity
        789  314 00007970 dx_GetFogEnable
        790  315 00007990 dx_GetFogMode
        791  316 000079D0 dx_GetFogStartEnd
        792  317 0000A570 dx_GetFontAscent
        793  318 0000A670 dx_GetFontAscentToHandle
        794  319 0000A910 dx_GetFontCacheCharNum
        795  31A 0000A8F0 dx_GetFontCacheTextureColorBitDepth
        796  31B 0000A8D0 dx_GetFontCacheToTextureFlag
        797  31C 0000A930 dx_GetFontCacheUsePremulAlphaFlag
        798  31D 0000A8D0 dx_GetFontChacheToTextureFlag
        799  31E 0000A6C0 dx_GetFontCharInfo
        800  31F 0000A6F0 dx_GetFontCharInfoWithStrLen
        801  320 0000A470 dx_GetFontEdgeSize
        802  321 0000A690 dx_GetFontEdgeSizeToHandle
        803  322 0000A4C0 dx_GetFontLineSpace
        804  323 0000A6B0 dx_GetFontLineSpaceToHandle
        805  324 0000A560 dx_GetFontMaxWidth
        806  325 0000A660 dx_GetFontMaxWidthToHandle
        807  326 0000A440 dx_GetFontName
        808  327 0000A650 dx_GetFontNameToHandle
        809  328 0000A460 dx_GetFontSize
        810  329 0000A680 dx_GetFontSizeToHandle
        811  32A 0000A4A0 dx_GetFontSpace
        812  32B 0000A6A0 dx_GetFontSpaceToHandle
        813  32C 0000A840 dx_GetFontStateToHandle
        814  32D 0000A950 dx_GetFontUseAdjustSizeFlag
        815  32E 00011030 dx_GetFrequencySoundMem
        816  32F 00004D40 dx_GetFullColorImage
        817  330 00007BA0 dx_GetFullScreenResolutionMode
        818  331 00004A90 dx_GetGraphColorBitDepth
        819  332 0000FC00 dx_GetGraphDataShavedMode
        820  333 00004DF0 dx_GetGraphFilePath
        821  334 00014F20 dx_GetGraphID3D11RenderTargetView
        822  335 00014F10 dx_GetGraphID3D11Texture2D
        823  336 0000FAD0 dx_GetGraphImageFullColorCode
        824  337 00004DE0 dx_GetGraphMipmapCount
        825  338 00003620 dx_GetGraphNum
        826  339 00004E70 dx_GetGraphOriginalPalette
        827  33A 00004E50 dx_GetGraphPalette
        828  33B 00004DB0 dx_GetGraphSize
        829  33C 00004DC0 dx_GetGraphSizeF
        830  33D 00004DD0 dx_GetGraphTextureSize
        831  33E 00002260 dx_GetHandleASyncLoadResult
        832  33F 000034B0 dx_GetHitKeyStateAll
        833  340 00002940 dx_GetHostIPbyName
        834  341 00002950 dx_GetHostIPbyNameWithStrLen
        835  342 00002960 dx_GetHostIPbyName_IPv6
        836  343 00002970 dx_GetHostIPbyName_IPv6WithStrLen
        837  344 00003070 dx_GetIMEInputData
        838  345 00003060 dx_GetIMEInputModeStr
        839  346 00010820 dx_GetImageAddressSoftImage
        840  347 0000FAA0 dx_GetImageSize_File
        841  348 0000FAB0 dx_GetImageSize_FileWithStrLen
        842  349 0000FAC0 dx_GetImageSize_Mem
        843  34A 00002C30 dx_GetInputChar
        844  34B 00002C40 dx_GetInputCharWait
        845  34C 00014420 dx_GetInputSystemChar
        846  34D 000034E0 dx_GetJoypadAnalogInput
        847  34E 000034F0 dx_GetJoypadAnalogInputRight
        848  34F 00003500 dx_GetJoypadDirectInputState
        849  350 00014CF0 dx_GetJoypadGUID
        850  351 000034D0 dx_GetJoypadInputState
        851  352 00014D00 dx_GetJoypadName
        852  353 000034C0 dx_GetJoypadNum
        853  354 00003580 dx_GetJoypadPOVState
        854  355 00003520 dx_GetJoypadXInputState
        855  356 00003270 dx_GetKeyInputCursorPosition
        856  357 000031C0 dx_GetKeyInputDrawStartPos
        857  358 00003240 dx_GetKeyInputNumber
        858  359 00003250 dx_GetKeyInputNumberToFloat
        859  35A 000031A0 dx_GetKeyInputSelectArea
        860  35B 00003230 dx_GetKeyInputString
        861  35C 00002040 dx_GetLastErrorCode
        862  35D 00002050 dx_GetLastErrorMessage
        863  35E 00008B00 dx_GetLastUpdateTimeMovieToGraph
        864  35F 000099A0 dx_GetLightAmbColor
        865  360 00009E30 dx_GetLightAmbColorHandle
        866  361 00009AD0 dx_GetLightAngle
        867  362 00009EF0 dx_GetLightAngleHandle
        868  363 000098C0 dx_GetLightDifColor
        869  364 00009DB0 dx_GetLightDifColorHandle
        870  365 00009A10 dx_GetLightDirection
        871  366 00009E70 dx_GetLightDirectionHandle
        872  367 00009880 dx_GetLightEnable
        873  368 00009DA0 dx_GetLightEnableHandle
        874  369 00009A70 dx_GetLightPosition
        875  36A 00009EA0 dx_GetLightPositionHandle
        876  36B 00009AB0 dx_GetLightRangeAtten
        877  36C 00009ED0 dx_GetLightRangeAttenHandle
        878  36D 00009930 dx_GetLightSpcColor
        879  36E 00009DF0 dx_GetLightSpcColorHandle
        880  36F 00009860 dx_GetLightType
        881  370 00009D90 dx_GetLightTypeHandle
        882  371 000021D0 dx_GetLogDrawFlag
        883  372 000111B0 dx_GetLoopAreaSamplePosSoundMem
        884  373 00011190 dx_GetLoopAreaTimePosSoundMem
        885  374 00002A80 dx_GetLostNetWork
        886  375 00014230 dx_GetMainWindowHandle
        887  376 0000A1E0 dx_GetMaskScreenData
        888  377 0000A010 dx_GetMaskSize
        889  378 00009FB0 dx_GetMaskUseFlag
        890  379 0000C5F0 dx_GetMatrixXYZRotation
        891  37A 0000C600 dx_GetMatrixXYZRotationD
        892  37B 0000C610 dx_GetMatrixXZYRotation
        893  37C 0000C620 dx_GetMatrixXZYRotationD
        894  37D 0000C630 dx_GetMatrixYXZRotation
        895  37E 0000C640 dx_GetMatrixYXZRotationD
        896  37F 0000C650 dx_GetMatrixYZXRotation
        897  380 0000C660 dx_GetMatrixYZXRotationD
        898  381 0000C670 dx_GetMatrixZXYRotation
        899  382 0000C680 dx_GetMatrixZXYRotationD
        900  383 0000C690 dx_GetMatrixZYXRotation
        901  384 0000C6A0 dx_GetMatrixZYXRotationD
        902  385 00004E30 dx_GetMaxGraphTextureSize
        903  386 00008300 dx_GetMaxPrimitiveCount
        904  387 00008310 dx_GetMaxVertexIndex
        905  388 00014C00 dx_GetMenuItemID
        906  389 00014C10 dx_GetMenuItemIDWithStrLen
        907  38A 00014C20 dx_GetMenuItemName
        908  38B 000142A0 dx_GetMouseDispFlag
        909  38C 00002300 dx_GetMouseHWheelRotVol
        910  38D 00002320 dx_GetMouseHWheelRotVolF
        911  38E 000022E0 dx_GetMouseInput
        912  38F 00002330 dx_GetMouseInputLog
        913  390 00002340 dx_GetMouseInputLog2
        914  391 000022C0 dx_GetMousePoint
        915  392 000022F0 dx_GetMouseWheelRotVol
        916  393 00002310 dx_GetMouseWheelRotVolF
        917  394 00008AA0 dx_GetMovieBaseImageToGraph
        918  395 000089D0 dx_GetMovieImageSize_File
        919  396 000089E0 dx_GetMovieImageSize_File_WithStrLen
        920  397 000089F0 dx_GetMovieImageSize_Mem
        921  398 00008A70 dx_GetMovieStateToGraph
        922  399 00008AB0 dx_GetMovieTotalFrameToGraph
        923  39A 00007D20 dx_GetMultiDrawScreenNum
        924  39B 00004C40 dx_GetMultiSampleQuality
        925  39C 00011950 dx_GetMusicMemPosition
        926  39D 000119E0 dx_GetMusicPosition
        927  39E 00002AB0 dx_GetMyIPAddress
        928  39F 00002A40 dx_GetNetWorkAcceptState
        929  3A0 00002B00 dx_GetNetWorkCloseAfterLostFlag
        930  3A1 00002A50 dx_GetNetWorkDataLength
        931  3A2 00002A90 dx_GetNetWorkIP
        932  3A3 00002AA0 dx_GetNetWorkIP_IPv6
        933  3A4 00002A60 dx_GetNetWorkSendDataLength
        934  3A5 00002A70 dx_GetNewAcceptNetWork
        935  3A6 00014290 dx_GetNoActiveState
        936  3A7 000143F0 dx_GetNotDrawFlag
        937  3A8 000020A0 dx_GetNowCount
        938  3A9 000020B0 dx_GetNowHiPerformanceCount
        939  3AA 00002F00 dx_GetObtainsStringCharPosition
        940  3AB 00002F40 dx_GetObtainsStringCharPosition_CharClip
        941  3AC 00002C50 dx_GetOneChar
        942  3AD 00002C60 dx_GetOneCharWait
        943  3AE 00008AF0 dx_GetOneFrameTimeMovieToGraph
        944  3AF 00014400 dx_GetPaintMessageFlag
        945  3B0 0000FEB0 dx_GetPaletteBaseImage
        946  3B1 000107B0 dx_GetPaletteSoftImage
        947  3B2 00010F90 dx_GetPanSoundMem
        948  3B3 000142D0 dx_GetPcInfo
        949  3B4 00010830 dx_GetPitchSoftImage
        950  3B5 00007A00 dx_GetPixel
        951  3B6 0000FF90 dx_GetPixelBaseImage
        952  3B7 0000FFC0 dx_GetPixelBaseImageF
        953  3B8 00007A10 dx_GetPixelF
        954  3B9 0000FF10 dx_GetPixelPalCodeBaseImage
        955  3BA 00010810 dx_GetPixelPalCodeSoftImage
        956  3BB 00010900 dx_GetPixelSoftImage
        957  3BC 00010930 dx_GetPixelSoftImageF
        958  3BD 00010990 dx_GetPixelSoftImage_Unsafe_ARGB8
        959  3BE 00010960 dx_GetPixelSoftImage_Unsafe_XRGB8
        960  3BF 000020D0 dx_GetRand
        961  3C0 0000E8A0 dx_GetRectSize
        962  3C1 00007C90 dx_GetRefreshRate
        963  3C2 000141D0 dx_GetResourceIDString
        964  3C3 00014190 dx_GetResourceInfo
        965  3C4 000141A0 dx_GetResourceInfoWithStrLen
        966  3C5 00007C60 dx_GetScreenBitDepth
        967  3C6 00007D90 dx_GetScreenMemToSystemMemFlag
        968  3C7 00007C40 dx_GetScreenState
        969  3C8 00003760 dx_GetShadowMapViewProjectionMatrix
        970  3C9 000106E0 dx_GetSoftImageSize
        971  3CA 00011750 dx_GetSoftSoundDataImage
        972  3CB 000116D0 dx_GetSoftSoundFormat
        973  3CC 00011870 dx_GetSoftSoundPlayerFormat
        974  3CD 000116C0 dx_GetSoftSoundSampleNum
        975  3CE 000110F0 dx_GetSoundCurrentPosition
        976  3CF 00011110 dx_GetSoundCurrentTime
        977  3D0 00011120 dx_GetSoundTotalSample
        978  3D1 00011130 dx_GetSoundTotalTime
        979  3D2 000118C0 dx_GetStockDataLengthSoftSoundPlayer
        980  3D3 00003430 dx_GetStreamFunctionDefault
        981  3D4 00010DE0 dx_GetStreamSoundCurrentPosition
        982  3D5 00010E00 dx_GetStreamSoundCurrentTime
        983  3D6 00002D10 dx_GetStringLength
        984  3D7 00002CD0 dx_GetStringPoint
        985  3D8 00002CF0 dx_GetStringPoint2
        986  3D9 00002D00 dx_GetStringPoint2WithStrLen
        987  3DA 00002CE0 dx_GetStringPointWithStrLen
        988  3DB 00014370 dx_GetTaskInstance
        989  3DC 00004E00 dx_GetTexColorData
        990  3DD 00004E10 dx_GetTexColorData_2
        991  3DE 00004E20 dx_GetTexColorData_3
        992  3DF 00009F20 dx_GetTexFormatIndex
        993  3E0 00014850 dx_GetToolBarButtonState
        994  3E1 00002370 dx_GetTouchInput
        995  3E2 00002460 dx_GetTouchInputDownLog
        996  3E3 00002400 dx_GetTouchInputDownLogNum
        997  3E4 00002420 dx_GetTouchInputDownLogOne
        998  3E5 000023F0 dx_GetTouchInputLog
        999  3E6 00002390 dx_GetTouchInputLogNum
       1000  3E7 000023B0 dx_GetTouchInputLogOne
       1001  3E8 00002360 dx_GetTouchInputNum
       1002  3E9 000024D0 dx_GetTouchInputUpLog
       1003  3EA 00002470 dx_GetTouchInputUpLogNum
       1004  3EB 00002490 dx_GetTouchInputUpLogOne
       1005  3EC 00004CE0 dx_GetTransColor
       1006  3ED 000074B0 dx_GetTransformPosition
       1007  3EE 000074C0 dx_GetTransformPositionD
       1008  3EF 00007480 dx_GetTransformToAPIViewportMatrix
       1009  3F0 00007490 dx_GetTransformToAPIViewportMatrixD
       1010  3F1 00007420 dx_GetTransformToProjectionMatrix
       1011  3F2 00007430 dx_GetTransformToProjectionMatrixD
       1012  3F3 000073E0 dx_GetTransformToViewMatrix
       1013  3F4 000073F0 dx_GetTransformToViewMatrixD
       1014  3F5 00007460 dx_GetTransformToViewportMatrix
       1015  3F6 00007470 dx_GetTransformToViewportMatrixD
       1016  3F7 000073A0 dx_GetTransformToWorldMatrix
       1017  3F8 000073B0 dx_GetTransformToWorldMatrixD
       1018  3F9 00007D80 dx_GetUse3DFlag
       1019  3FA 00004C70 dx_GetUseAlphaChannelGraphCreateFlag
       1020  3FB 00004B30 dx_GetUseAlphaTestFlag
       1021  3FC 00004B30 dx_GetUseAlphaTestGraphCreateFlag
       1022  3FD 000078B0 dx_GetUseBackCulling
       1023  3FE 00004B10 dx_GetUseBlendGraphCreateFlag
       1024  3FF 000150C0 dx_GetUseDDrawObj
       1025  400 00002AE0 dx_GetUseDXNetWorkProtocol
       1026  401 00002AE0 dx_GetUseDXProtocol
       1027  402 00015150 dx_GetUseDirect3D11BackBufferRenderTargetView
       1028  403 00015140 dx_GetUseDirect3D11BackBufferTexture2D
       1029  404 00015160 dx_GetUseDirect3D11DepthStencilTexture2D
       1030  405 00015120 dx_GetUseDirect3D11Device
       1031  406 00015130 dx_GetUseDirect3D11DeviceContext
       1032  407 00015070 dx_GetUseDirect3D11FeatureLevel
       1033  408 00015110 dx_GetUseDirect3D9BackBufferSurface
       1034  409 00015100 dx_GetUseDirect3DDevice9
       1035  40A 00015060 dx_GetUseDirect3DVersion
       1036  40B 000150A0 dx_GetUseGDIFlag
